me_name,me_short,display_name,rei_id,exp_me_id,rr_me_id,paf_me_id,tmrel_me_id,who_name,who_name_agg,dhs_name,covariate_name_short,bundle_name,covariate_id,bmgf,risk_factor,bundle_id,sdg_id
vacc_bcg,bcg,BCG,,,,,,BCG,BCG,BCG vaccination received,BCG_vacc_cov_prop,,1980,0,0,3896,
vacc_dpt1,dpt1,DPT1,,,,,,DTP1,,DPT1 vaccination received,,,,0,0,,
vacc_dpt2,dpt2,,,,,,,DTP2,,DPT2 vaccination received,,,,0,0,,
vacc_dpt3,dpt3,DPT3,,,,,,DTP3,,DPT3 vaccination received,DTP3_coverage_prop,,32,1,0,1553,212
vacc_diptheria,,Diptheria Vaccination,319,10604,10606,10605,10607,,,,,,,,0,,
vacc_pertussis,,Pertussis Vaccination,320,10608,10610,10609,10611,,,,,,,,0,,
vacc_tetanus,,Tetanus Vaccination,321,10612,10614,10613,10615,,,,,,,,0,,
vacc_mcv1,mcv1,MCV1,318,10600,10602,10601,19625,MCV1,,Measles vaccination received,measles_vacc_cov_prop,,75,1,1,1559,284
vacc_mcv2,mcv2,MCV2,359,19624,19627,19628,19626,MCV2,MCV2,,measles_vacc_cov_prop_2,,1108,0,1,3440,1589
vacc_polio1,polio1,,,,,,,Pol1,,Polio1 vaccination received,,,,0,0,,
vacc_polio2,polio2,,,,,,,Pol2,,Polio2 vaccination received,,,,0,0,,
vacc_polio3,polio3,Polio3,,,,,,Pol3,,Polio3 vaccination received,polio3_vacc_coverage_prop,,1200,0,0,3899,215
vacc_rcv1,rcv1,,,,,,,RCV1,Rubella,,rubella_vac_cov_prop,,1147,0,0,3905,
vacc_hib1,hib1,,,,,,,Hib1,Hib,,,,,0,0,,
vacc_hib2,hib2,,,,,,,Hib2,Hib,,,,,0,0,,
vacc_hib3,hib3,Hib3,315,10588,10590,10589,10591,Hib3,Hib,,Hib3_coverage_prop,,47,1,1,1556,
vacc_pcv1,pcv1,,,,,,,PCV1,Pneumo_conj,,,,,0,0,,
vacc_pcv2,pcv2,,,,,,,PCV2,Pneumo_conj,,,,,0,0,,
vacc_pcv3,pcv3,PCV3,316,10592,10594,10593,10595,PCV3,Pneumo_conj,,PCV3_coverage_prop,,210,1,1,1565,1601
vacc_rota1,rota1,,,,,,,Rota1,Rotavirus,,,,,1,0,,
vacc_rota2,rota2,,,,,,,,Rotavirus,,,,,0,0,,
vacc_rota3,rota3,,,,,,,,Rotavirus,,,,,0,0,,
